Source	Target	LetterNumber	href	tu	vous	wordcount	commas	meanSentenceLength	medianSentenceLength
CÉCILE VOLANGES	SOPHIE CARNAY	1	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_1	3	0	737	52	18.82051282051282	15.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	2	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_2	0	21	608	42	27.636363636363637	24.5
CÉCILE VOLANGES	SOPHIE CARNAY	3	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_3	0	1	385	18	16.695652173913043	12.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	4	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_4	0	17	771	54	22.676470588235293	20.5
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	5	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_5	0	32	826	60	25.0	23.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	6	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_6	0	14	1017	72	19.11320754716981	19.0
CÉCILE VOLANGES	SOPHIE CARNAY	7	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_7	0	2	344	20	17.2	16.0
MADAME TOURVEL	MADAME DE VOLANGES	8	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_8	0	9	488	30	21.217391304347824	20.0
MADAME DE VOLANGES	MADAME TOURVEL	9	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_9	0	20	721	50	25.75	23.5
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	10	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_10	0	36	1676	135	21.487179487179485	18.5
MADAME TOURVEL	MADAME DE VOLANGES	11	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_11	0	11	792	58	20.307692307692307	20.0
CÉCILE VOLANGES	MARQUISE DE MERTEUIL	12	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_12	0	5	125	7	15.625	8.5
MARQUISE DE MERTEUIL	CÉCILE VOLANGES	13	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_13	0	3	140	13	14.0	9.5
CÉCILE VOLANGES	SOPHIE CARNAY	14	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_14	1	0	479	31	19.958333333333332	16.5
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	15	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_15	0	13	590	46	23.6	18.0
CÉCILE VOLANGES	SOPHIE CARNAY	16	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_16	4	0	728	50	21.41176470588235	21.5
CHEVALIER DANCENY	CÉCILE VOLANGES	17	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_17	0	23	361	32	19.05263157894737	15.0
CÉCILE VOLANGES	SOPHIE CARNAY	18	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_18	11	2	903	55	17.705882352941178	14.0
CÉCILE VOLANGES	CHEVALIER DANCENY	19	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_19	0	17	218	15	19.818181818181817	19.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	20	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_20	0	18	692	60	23.066666666666666	20.5
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	21	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_21	0	7	1001	78	25.025	19.5
MADAME TOURVEL	MADAME DE VOLANGES	22	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_22	0	6	649	57	25.96	19.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	23	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_23	0	24	1565	128	22.04225352112676	19.0
VICOMTE DE VALMONT	MADAME TOURVEL	24	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_24	0	31	573	37	44.07692307692308	41.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	25	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_25	0	4	551	38	27.55	26.0
LA PRÉSIDENTE TOURVEL	VICOMTE DE VALMONT	26	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_26	0	41	631	58	39.4375	37.5
CÉCILE VOLANGES	MADAME DE MERTEUIL	27	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_27	0	28	771	68	35.04545454545455	30.0
CHEVALIER DANCENY	CÉCILE VOLANGES	28	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_28	0	20	442	24	49.111111111111114	34.0
CÉCILE VOLANGES	SOPHIE CARNAY	29	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_29	0	0	509	34	28.27777777777778	22.5
CÉCILE VOLANGES	CHEVALIER DANCENY	30	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_30	0	27	327	26	25.153846153846153	22.0
CHEVALIER DANCENY	CÉCILE VOLANGES	31	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_31	0	16	380	27	34.54545454545455	18.0
MADAME DE VOLANGES	MADAME TOURVEL	32	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_32	0	24	963	83	26.027027027027028	20.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	33	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_33	0	24	781	51	26.93103448275862	21.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	34	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_34	0	10	1195	95	22.14814814814815	18.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	35	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_35	0	49	794	63	27.379310344827587	20.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	36	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_36	0	33	927	71	23.2	20.5
LA PRÉSIDENTE TOURVEL	MADAME DE VOLANGES	37	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_37	0	5	410	37	24.11764705882353	23.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	38	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_38	0	11	648	44	27.0	20.0
CÉCILE VOLANGES	SOPHIE CARNAY	39	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_39	3	0	612	40	18.515151515151516	16.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	40	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_40	0	14	808	63	25.25	22.5
LA PRÉSIDENTE TOURVEL	VICOMTE DE VALMONT	41	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_41	0	26	537	49	41.30769230769231	38.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	42	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_42	0	25	493	33	32.86666666666667	25.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	43	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Suite_de_la_lettre_40	0	2	630	47	30.0	29.0
LA PRÉSIDENTE TOURVEL	VICOMTE DE VALMONT	44	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_43	0	33	487	33	40.583333333333336	37.5
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	45	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_44	0	15	2285	169	27.202380952380953	24.0
LA PRÉSIDENTE TOURVEL	MADAME DE VOLANGES	46	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_45	0	10	279	12	23.25	22.5
CHEVALIER DANCENY	CÉCILE VOLANGES	47	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_46	0	24	463	48	33.07142857142857	27.5
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	48	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_47	0	10	662	53	23.642857142857142	21.5
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	49	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_48	0	19	603	47	31.736842105263158	31.0
CÉCILE VOLANGES	CHEVALIER DANCENY	50	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_49	0	17	349	22	29.083333333333332	27.5
LA PRÉSIDENTE TOURVEL	VICOMTE DE VALMONT	51	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_50	0	22	545	39	54.5	40.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	52	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_51	0	19	986	64	28.17142857142857	23.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	53	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_52	0	44	877	78	62.642857142857146	40.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	54	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_53	0	4	236	19	21.454545454545453	15.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	55	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_54	0	2	659	50	27.5	23.5
CÉCILE VOLANGES	SOPHIE CARNAY	56	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_55	9	0	634	52	28.818181818181817	23.0
LA PRÉSIDENTE TOURVEL	VICOMTE DE VALMONT	57	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_56	0	30	587	44	24.458333333333332	14.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	58	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_57	0	17	724	60	30.166666666666668	25.5
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	59	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_58	0	40	675	49	32.142857142857146	24.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	60	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_59	0	6	260	19	20.0	16.0
CHEVALIER DANCENY	VICOMTE DE VALMONT	61	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_60	0	14	229	14	19.083333333333332	19.0
CÉCILE VOLANGES	SOPHIE CARNAY	62	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_61	1	0	553	35	19.75	15.0
MADAME DE VOLANGES	CHEVALIER DANCENY	63	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_62	0	13	227	19	22.7	19.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	64	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_63	0	29	2352	189	29.049382716049383	26.0
CHEVALIER DANCENY	MADAME DE VOLANGES	65	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_64	0	40	956	79	25.157894736842106	22.5
CHEVALIER DANCENY	CÉCILE VOLANGES	66	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_65	0	31	624	40	22.285714285714285	17.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	67	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_66	0	3	535	32	24.318181818181817	22.0
LA PRÉSIDENTE TOURVEL	VICOMTE DE VALMONT	68	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_67	0	26	443	31	31.642857142857142	30.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	69	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_68	0	38	615	61	32.36842105263158	26.0
CÉCILE VOLANGES	CHEVALIER DANCENY	70	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_69	0	6	189	8	17.181818181818183	15.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	71	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_70	0	14	911	75	26.02857142857143	27.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	72	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_71	0	15	1535	114	28.9811320754717	24.0
CHEVALIER DANCENY	CÉCILE VOLANGES	73	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_72	0	21	438	35	19.90909090909091	19.0
VICOMTE DE VALMONT	CÉCILE VOLANGES	74	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_73	0	21	240	18	30.0	28.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	75	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_74	0	30	830	55	25.9375	20.0
CÉCILE VOLANGES	SOPHIE CARNAY	76	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_75	0	0	481	31	20.041666666666668	18.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	77	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_76	0	39	2133	159	30.47142857142857	27.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	78	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_77	0	23	532	40	88.66666666666667	57.0
LA PRÉSIDENTE TOURVEL	VICOMTE DE VALMONT	79	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_78	0	52	1052	90	36.275862068965516	35.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	80	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_79	0	27	2478	204	26.934782608695652	22.0
CHEVALIER DANCENY	CÉCILE VOLANGES	81	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_80	0	25	746	64	21.941176470588236	19.5
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	82	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_81	0	58	3754	308	34.440366972477065	28.0
CÉCILE VOLANGES	CHEVALIER DANCENY	83	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_82	0	30	814	55	27.133333333333333	24.5
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	84	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_83	0	38	945	76	52.5	36.0
VICOMTE DE VALMONT	CÉCILE VOLANGES	85	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_84	0	38	947	72	23.675	22.5
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	86	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_85	0	47	3566	300	24.620689655172413	20.0
MARÉCHALE DE ***	MARQUISE DE MERTEUIL	87	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_86	0	8	216	13	24.0	24.0
MARQUISE DE MERTEUIL	MADAME DE VOLANGES	88	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_87	0	13	929	71	22.11904761904762	20.5
