Source	Target	LetterNumber	href	tu	vous	wordcount	commas	meanSentenceLength	medianSentenceLength
CÉCILE VOLANGES	VICOMTE DE VALMONT	89	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_88	0	13	461	42	23.05	21.5
VICOMTE DE VALMONT	CHEVALIER DANCENY	90	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_89	0	16	397	23	23.352941176470587	26.0
MADAME TOURVEL	VICOMTE DE VALMONT	91	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_90	0	29	791	75	35.95454545454545	32.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	92	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_91	0	27	634	59	30.19047619047619	19.0
CHEVALIER DANCENY	VICOMTE DE VALMONT	93	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_92	0	12	529	36	20.346153846153847	14.5
CHEVALIER DANCENY	CÉCILE VOLANGES	94	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_93	0	26	499	35	29.352941176470587	31.0
CÉCILE VOLANGES	CHEVALIER DANCENY	95	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_94	0	34	545	37	28.68421052631579	19.0
CÉCILE VOLANGES	VICOMTE DE VALMONT	96	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_95	0	21	359	24	23.933333333333334	24.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	97	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_96	0	29	2053	177	29.32857142857143	21.5
CÉCILE VOLANGES	MARQUISE DE MERTEUIL	98	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_97	0	20	1101	80	22.46938775510204	18.0
MADAME DE VOLANGES	MARQUISE DE MERTEUIL	99	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_98	0	7	1091	72	32.088235294117645	25.5
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	100	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_99	0	18	2248	184	29.194805194805195	25.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	101	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_100	0	9	1322	100	36.72222222222222	27.5
VICOMTE DE VALMONT	AZOLAN	102	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_101	0	34	742	49	25.586206896551722	18.0
MADAME TOURVEL	MADAME DE ROSEMONDE	103	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_102	0	15	927	60	29.903225806451612	15.0
MADAME DE ROSEMONDE	LA PRÉSIDENTE TOURVEL	104	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_103	0	28	628	36	22.428571428571427	18.5
MARQUISE DE MERTEUIL	MADAME DE VOLANGES	105	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_104	0	29	1771	147	35.44	30.0
MARQUISE DE MERTEUIL	CÉCILE VOLANGES	106	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_105	0	99	1536	125	30.72	27.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	107	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_106	0	37	1260	97	32.30769230769231	28.0
AZOLAN	VICOMTE DE VALMONT	108	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_107	0	1	1274	85	24.980392156862745	23.0
MADAME TOURVEL	MADAME DE ROSEMONDE	109	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_108	0	11	776	49	29.846153846153847	23.0
CÉCILE VOLANGES	MARQUISE DE MERTEUIL	110	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_109	0	14	774	50	24.1875	21.5
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	111	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_110	0	8	1583	117	31.03921568627451	27.0
COMTE DE GERCOURT	MADAME DE VOLANGES	112	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_111	0	7	279	21	18.6	19.0
MADAME DE ROSEMONDE	LA PRÉSIDENTE TOURVEL	113	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_112	0	12	328	31	20.5	19.5
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	114	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_113	0	64	2212	168	30.301369863013697	27.0
LA PRÉSIDENTE TOURVEL	MADAME DE ROSEMONDE	115	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_114	0	13	489	39	28.764705882352942	28.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	116	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_115	0	46	1586	150	32.38775510204081	24.0
CHEVALIER DANCENY	CÉCILE VOLANGES	117	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_116	0	17	574	40	24.956521739130434	19.0
CÉCILE VOLANGES	CHEVALIER DANCENY	118	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_117	0	24	521	41	28.944444444444443	19.5
CHEVALIER DANCENY	MARQUISE DE MERTEUIL	119	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_118	0	27	813	68	30.11111111111111	24.0
MADAME DE ROSEMONDE	LA PRÉSIDENTE TOURVEL	120	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_119	0	9	297	19	19.8	16.0
VICOMTE DE VALMONT	PÈRE ANSELME	121	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_120	0	9	412	40	45.77777777777778	35.0
MARQUISE DE MERTEUIL	CHEVALIER DANCENY	122	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_121	0	43	822	66	34.25	33.5
MADAME DE ROSEMONDE	LA PRÉSIDENTE TOURVEL	123	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_122	0	16	866	74	29.93103448275862	24.0
PÈRE ANSELME	VICOMTE DE VALMONT	124	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_123	0	16	394	36	32.833333333333336	30.0
MADAME TOURVEL	MADAME DE ROSEMONDE	125	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_124	0	13	1089	85	25.325581395348838	19.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	126	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_125	0	50	3414	291	29.95614035087719	26.0
MADAME DE ROSEMONDE	LA PRÉSIDENTE TOURVEL	127	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_126	0	31	729	67	40.5	35.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	128	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_127	0	31	605	65	30.25	25.0
MADAME TOURVEL	MADAME DE ROSEMONDE	129	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_128	0	6	449	35	17.96	16.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	130	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_129	0	26	865	70	41.19047619047619	33.0
MADAME DE ROSEMONDE	LA PRÉSIDENTE TOURVEL	131	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_130	0	10	741	73	41.166666666666664	34.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	132	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_131	0	22	771	69	42.833333333333336	43.5
MADAME TOURVEL	MADAME DE ROSEMONDE	133	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_132	0	9	558	50	37.2	29.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	134	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_133	0	17	1153	105	31.16216216216216	28.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	135	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_134	0	44	1081	94	31.794117647058822	25.0
MADAME TOURVEL	MADAME DE ROSEMONDE	136	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_135	0	11	826	63	25.8125	21.0
MADAME TOURVEL	VICOMTE DE VALMONT	137	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_136	0	14	236	19	33.714285714285715	16.0
VICOMTE DE VALMONT	LA PRÉSIDENTE TOURVEL	138	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_137	0	37	1147	79	34.75757575757576	28.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	139	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_138	0	10	709	58	29.583333333333332	24.5
MADAME TOURVEL	MADAME DE ROSEMONDE	140	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_139	0	8	374	30	37.4	18.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	141	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_140	0	9	804	56	36.54545454545455	36.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	142	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_141	1	36	1096	95	30.416666666666668	20.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	143	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_142	0	6	349	34	31.727272727272727	33.0
MADAME TOURVEL	MADAME DE ROSEMONDE	144	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_143	0	1	228	19	13.411764705882353	13.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	145	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_144	0	9	975	80	30.46875	27.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	146	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_145	0	41	708	60	30.782608695652176	27.0
MARQUISE DE MERTEUIL	CHEVALIER DANCENY	147	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_146	0	16	438	33	21.9	21.0
MADAME DE VOLANGES	MADAME DE ROSEMONDE	148	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_147	0	5	1168	103	27.952380952380953	23.0
CHEVALIER DANCENY	MADAME DE MERTEUIL	149	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_148	6	7	503	43	27.944444444444443	23.0
MADAME DE VOLANGES	MADAME DE ROSEMONDE	150	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_149	0	10	1110	89	29.31578947368421	27.0
CHEVALIER DANCENY	MARQUISE DE MERTEUIL	151	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_150	11	0	740	65	41.111111111111114	33.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	152	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_151	0	30	819	60	30.333333333333332	26.0
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	153	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_152	0	46	942	66	24.789473684210527	19.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	154	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_153	0	18	378	20	29.153846153846153	31.0
MADAME DE VOLANGES	MADAME DE ROSEMONDE	155	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_154	0	5	266	18	17.733333333333334	14.0
VICOMTE DE VALMONT	CHEVALIER DANCENY	156	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_155	0	44	1111	111	32.6764705882353	28.5
CÉCILE VOLANGES	CHEVALIER DANCENY	157	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_156	0	38	625	47	32.89473684210526	31.0
CHEVALIER DANCENY	VICOMTE DE VALMONT	158	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_157	0	7	449	29	23.68421052631579	20.0
VICOMTE DE VALMONT	MARQUISE DE MERTEUIL	159	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_158	0	17	445	33	37.083333333333336	43.5
MARQUISE DE MERTEUIL	VICOMTE DE VALMONT	160	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_159	0	5	93	4	18.6	20.0
MADAME DE VOLANGES	MADAME DE ROSEMONDE	161	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_160	0	7	311	21	18.294117647058822	15.0
MADAME TOURVEL	…	162	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_161	6	6	706	36	20.17142857142857	16.0
CHEVALIER DANCENY	VICOMTE DE VALMONT	163	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_162	0	8	155	12	17.22222222222222	11.0
MONSIEUR BERTRAND	MADAME DE ROSEMONDE	164	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_163	0	11	603	48	17.257142857142856	14.0
MADAME DE ROSEMONDE	MONSIEUR BERTRAND	165	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_164	0	10	267	20	20.53846153846154	23.0
MADAME DE VOLANGES	MADAME DE ROSEMONDE	166	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_165	0	9	1170	83	29.3	24.0
MONSIEUR BERTRAND	MADAME DE ROSEMONDE	167	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_166	0	5	222	19	20.181818181818183	19.0
ANONYME	CHEVALIER DANCENY	168	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_167	0	13	233	21	17.923076923076923	19.0
MADAME VOLANGES	MADAME DE ROSEMONDE	169	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_168	0	8	879	77	25.852941176470587	23.5
CHEVALIER DANCENY	MADAME DE ROSEMONDE	170	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_169	0	25	845	84	24.852941176470587	22.5
MADAME DE VOLANGES	MADAME DE ROSEMONDE	171	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_170	0	6	906	67	31.24137931034483	28.0
MADAME DE ROSEMONDE	CHEVALIER DANCENY	172	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_171	0	24	544	39	36.266666666666666	39.0
MADAME DE ROSEMONDE	MADAME DE VOLANGES	173	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_172	0	22	446	33	44.6	43.5
MADAME DE VOLANGES	MADAME DE ROSEMONDE	174	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_173	0	18	1046	85	28.243243243243242	27.0
CHEVALIER DANCENY	MADAME DE ROSEMONDE	175	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_174	0	12	560	48	32.94117647058823	25.0
MADAME DE VOLANGES	MADAME DE ROSEMONDE	176	fr.wikisource.org/wiki/Les_Liaisons_dangereuses/Lettre_175	0	4	585	42	23.4	18.0
